,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.1,1.16095,1.16095,1.16094,1.16094,1.16093,1.16092,1.16091,1.1609,1.16089,1.16087,1.16085,1.16083,1.16081,1.16078,1.16076,1.16073,1.1607,1.16066,1.16063,1.16059,1.16055,1.16051,1.16047,1.16042,1.16037,1.16033,1.16027,1.16022,1.16017,1.16011,1.16005,1.15999,1.15993,1.15986,1.1598,1.15973,1.15966,1.15959,1.15952,1.15945,1.15937,1.1593,1.15922,1.15914,1.15907,1.15899,1.15891,1.15883,1.15875,1.15866,1.15858,1.1585,1.15842,1.15834,1.15826,1.15817,1.15809,1.15801,1.15793,1.15785,1.15777,1.1577,1.15762,1.15754,1.15747,1.1574,1.15733,1.15726,1.15719,1.15713,1.15706,1.157,1.15694,1.15689,1.15683,1.15678,1.15673,1.15669,1.15665,1.15661,1.15657,1.15654,1.15651,1.15648,1.15646,1.15644,1.15642,1.15641,1.1564,1.1564,1.15639
0.2,1.34571,1.3457,1.34569,1.34566,1.34563,1.34559,1.34554,1.34548,1.34541,1.34533,1.34524,1.34514,1.34504,1.34492,1.34479,1.34466,1.34451,1.34436,1.34419,1.34402,1.34383,1.34364,1.34344,1.34323,1.34301,1.34278,1.34254,1.34229,1.34203,1.34177,1.3415,1.34122,1.34093,1.34064,1.34033,1.34003,1.33971,1.33939,1.33906,1.33873,1.33839,1.33805,1.3377,1.33735,1.337,1.33664,1.33628,1.33591,1.33555,1.33518,1.33481,1.33445,1.33408,1.33371,1.33335,1.33298,1.33262,1.33226,1.3319,1.33155,1.3312,1.33086,1.33052,1.33018,1.32986,1.32954,1.32922,1.32892,1.32862,1.32834,1.32806,1.32779,1.32753,1.32728,1.32705,1.32682,1.32661,1.32641,1.32623,1.32605,1.32589,1.32575,1.32562,1.3255,1.3254,1.32531,1.32524,1.32519,1.32515,1.32512,1.32512
0.3,1.55737,1.55736,1.55732,1.55726,1.55717,1.55706,1.55693,1.55677,1.55658,1.55637,1.55613,1.55587,1.55559,1.55528,1.55494,1.55458,1.55419,1.55378,1.55335,1.55289,1.5524,1.5519,1.55136,1.55081,1.55023,1.54963,1.54901,1.54836,1.5477,1.54701,1.54631,1.54558,1.54484,1.54408,1.5433,1.54251,1.5417,1.54087,1.54004,1.53919,1.53832,1.53745,1.53657,1.53568,1.53478,1.53387,1.53296,1.53205,1.53113,1.53021,1.52929,1.52837,1.52745,1.52653,1.52562,1.52471,1.52381,1.52291,1.52203,1.52115,1.52029,1.51944,1.5186,1.51778,1.51697,1.51618,1.51541,1.51466,1.51393,1.51323,1.51254,1.51189,1.51125,1.51065,1.51007,1.50952,1.509,1.50851,1.50806,1.50763,1.50725,1.50689,1.50657,1.50629,1.50604,1.50583,1.50565,1.50552,1.50542,1.50537,1.50535
0.4,1.79935,1.79932,1.79924,1.79911,1.79893,1.7987,1.79841,1.79808,1.79769,1.79725,1.79675,1.79621,1.79561,1.79496,1.79426,1.7935,1.7927,1.79184,1.79093,1.78998,1.78897,1.78792,1.78682,1.78567,1.78448,1.78325,1.78197,1.78065,1.77928,1.77788,1.77644,1.77497,1.77346,1.77191,1.77034,1.76873,1.7671,1.76544,1.76376,1.76205,1.76033,1.75858,1.75682,1.75505,1.75326,1.75147,1.74966,1.74786,1.74604,1.74423,1.74242,1.74061,1.7388,1.73701,1.73522,1.73345,1.73169,1.72995,1.72823,1.72653,1.72486,1.72321,1.72159,1.72,1.71845,1.71693,1.71544,1.714,1.7126,1.71124,1.70993,1.70866,1.70745,1.70629,1.70518,1.70413,1.70314,1.70221,1.70133,1.70052,1.69978,1.6991,1.69849,1.69795,1.69747,1.69707,1.69674,1.69648,1.6963,1.69619,1.69615
0.5,2.07538,2.07533,2.07519,2.07495,2.07462,2.07419,2.07367,2.07304,2.07233,2.07151,2.0706,2.0696,2.0685,2.06731,2.06602,2.06464,2.06317,2.0616,2.05995,2.05821,2.05639,2.05448,2.05248,2.05041,2.04826,2.04603,2.04373,2.04136,2.03892,2.03641,2.03384,2.03122,2.02853,2.0258,2.02301,2.02017,2.01729,2.01437,2.01142,2.00843,2.00542,2.00237,1.99931,1.99622,1.99312,1.99001,1.9869,1.98377,1.98065,1.97754,1.97442,1.97133,1.96824,1.96518,1.96214,1.95912,1.95614,1.95318,1.95027,1.94739,1.94456,1.94178,1.93905,1.93637,1.93376,1.9312,1.92872,1.9263,1.92395,1.92168,1.91948,1.91737,1.91535,1.91341,1.91156,1.90981,1.90816,1.9066,1.90515,1.9038,1.90256,1.90143,1.90042,1.89951,1.89873,1.89806,1.89751,1.89708,1.89677,1.89659,1.89653
0.6,2.38958,2.38949,2.38925,2.38885,2.38828,2.38755,2.38666,2.38561,2.38439,2.38301,2.38147,2.37978,2.37792,2.37591,2.37374,2.37142,2.36894,2.36632,2.36356,2.36064,2.3576,2.35441,2.3511,2.34766,2.3441,2.34041,2.33662,2.33271,2.3287,2.32459,2.32039,2.3161,2.31172,2.30727,2.30275,2.29816,2.29351,2.28881,2.28405,2.27926,2.27443,2.26956,2.26467,2.25977,2.25484,2.24991,2.24498,2.24006,2.23514,2.23024,2.22535,2.2205,2.21567,2.21089,2.20615,2.20145,2.19682,2.19223,2.18772,2.18327,2.1789,2.17461,2.1704,2.16629,2.16227,2.15835,2.15453,2.15082,2.14723,2.14376,2.1404,2.13718,2.13409,2.13114,2.12832,2.12566,2.12314,2.12077,2.11856,2.11651,2.11463,2.11291,2.11137,2.10999,2.1088,2.10778,2.10695,2.1063,2.10583,2.10555,2.10546
0.7,2.74639,2.74625,2.74587,2.74522,2.74431,2.74315,2.74172,2.74003,2.73809,2.73589,2.73343,2.73073,2.72777,2.72457,2.72113,2.71745,2.71353,2.70939,2.70503,2.70044,2.69565,2.69066,2.68547,2.68009,2.67454,2.6688,2.66291,2.65686,2.65066,2.64432,2.63785,2.63127,2.62456,2.61776,2.61086,2.60388,2.59682,2.5897,2.58252,2.57528,2.56802,2.56071,2.5534,2.54606,2.53872,2.53138,2.52406,2.51676,2.50948,2.50225,2.49505,2.48792,2.48083,2.47383,2.46689,2.46004,2.45327,2.44661,2.44004,2.43359,2.42726,2.42105,2.41497,2.40903,2.40324,2.39759,2.3921,2.38678,2.38162,2.37664,2.37183,2.36722,2.3628,2.35858,2.35456,2.35075,2.34715,2.34377,2.34063,2.3377,2.33502,2.33257,2.33037,2.32842,2.32671,2.32527,2.32408,2.32315,2.32248,2.32209,2.32195
0.8,3.15065,3.15045,3.14986,3.14886,3.14747,3.14568,3.14349,3.14091,3.13793,3.13458,3.13082,3.1267,3.12219,3.11732,3.11209,3.10651,3.10058,3.09432,3.08774,3.08084,3.07364,3.06615,3.05839,3.05036,3.04208,3.03356,3.02482,3.01587,3.00671,2.99738,2.98787,2.97822,2.96842,2.9585,2.94846,2.93833,2.92811,2.91781,2.90746,2.89706,2.88664,2.87618,2.86573,2.85528,2.84484,2.83444,2.82407,2.81375,2.8035,2.79332,2.78321,2.77321,2.76331,2.75352,2.74385,2.73432,2.72492,2.71567,2.70659,2.69767,2.68893,2.68036,2.672,2.66383,2.65587,2.64813,2.6406,2.63332,2.62626,2.61946,2.6129,2.60661,2.60058,2.59483,2.58936,2.58417,2.57929,2.5747,2.57042,2.56645,2.5628,2.55948,2.55649,2.55384,2.55153,2.54956,2.54795,2.54669,2.54579,2.54525,2.54507
0.9,3.60759,3.60728,3.60641,3.60493,3.60287,3.60022,3.59697,3.59316,3.58875,3.58379,3.57825,3.57217,3.56554,3.55838,3.55071,3.54253,3.53386,3.52472,3.51514,3.50511,3.49468,3.48383,3.47263,3.46106,3.44916,3.43695,3.42444,3.41167,3.39864,3.38539,3.37193,3.35829,3.34448,3.33054,3.31646,3.30229,3.28803,3.2737,3.25933,3.24493,3.23052,3.21611,3.20174,3.18739,3.17311,3.15889,3.14476,3.13073,3.11681,3.10303,3.08937,3.07587,3.06253,3.04938,3.03641,3.02364,3.01107,2.99873,2.98662,2.97475,2.96313,2.95177,2.94068,2.92987,2.91935,2.90912,2.8992,2.8896,2.88031,2.87136,2.86274,2.85448,2.84657,2.83903,2.83186,2.82507,2.81867,2.81266,2.80707,2.80187,2.79711,2.79276,2.78886,2.78539,2.78237,2.7798,2.77769,2.77605,2.77487,2.77417,2.77393
1,4.12281,4.12237,4.12111,4.11897,4.116,4.11217,4.1075,4.102,4.09565,4.08852,4.08056,4.07186,4.06236,4.05214,4.04118,4.02953,4.01722,4.00426,3.99069,3.97652,3.96183,3.94658,3.93087,3.91468,3.89808,3.88108,3.86371,3.84603,3.82803,3.80978,3.79128,3.77259,3.75371,3.7347,3.71555,3.69633,3.67703,3.65769,3.63835,3.619,3.59971,3.58045,3.56128,3.5422,3.52324,3.50441,3.48574,3.46724,3.44892,3.43082,3.41292,3.39527,3.37786,3.36072,3.34384,3.32726,3.31097,3.295,3.27935,3.26403,3.24907,3.23444,3.2202,3.20632,3.19284,3.17974,3.16705,3.15478,3.14292,3.13151,3.12053,3.11001,3.09994,3.09036,3.08124,3.07261,3.06449,3.05686,3.04976,3.04317,3.03714,3.03162,3.02667,3.02227,3.01845,3.01519,3.01252,3.01043,3.00893,3.00805,3.00774
1.1,4.70231,4.70168,4.6999,4.69688,4.69269,4.68729,4.6807,4.67296,4.66404,4.65402,4.64285,4.63065,4.61737,4.60309,4.58783,4.57163,4.55454,4.53658,4.51784,4.49831,4.4781,4.45719,4.43569,4.41359,4.39099,4.36791,4.34439,4.3205,4.29626,4.27175,4.24696,4.22199,4.19683,4.17156,4.14619,4.12077,4.09533,4.06989,4.04451,4.01919,3.994,3.96892,3.94402,3.91928,3.89477,3.87047,3.84643,3.82267,3.79918,3.77602,3.75316,3.73067,3.70852,3.68676,3.66537,3.64438,3.62381,3.60366,3.58396,3.56469,3.5459,3.52756,3.50973,3.49236,3.47551,3.45917,3.44335,3.42806,3.41331,3.39912,3.38548,3.37242,3.35993,3.34804,3.33674,3.32606,3.316,3.30656,3.29777,3.28962,3.28216,3.27534,3.26922,3.26378,3.25905,3.25502,3.25171,3.24914,3.24728,3.24619,3.24581
1.2,5.35246,5.35159,5.34913,5.34495,5.33914,5.33167,5.32256,5.31187,5.29956,5.28575,5.27039,5.25363,5.23541,5.21588,5.19502,5.17294,5.1497,5.12534,5.09997,5.07359,5.04637,5.01828,4.98947,4.95995,4.92983,4.89915,4.86799,4.83642,4.80447,4.77225,4.73976,4.70712,4.67433,4.64148,4.60858,4.57571,4.54289,4.51017,4.47761,4.44521,4.41304,4.3811,4.34946,4.3181,4.28709,4.25644,4.22616,4.1963,4.16685,4.13786,4.10932,4.08128,4.05371,4.02668,4.00016,3.97418,3.94876,3.9239,3.89962,3.87591,3.85282,3.83032,3.80845,3.7872,3.7666,3.74663,3.72733,3.70869,3.69072,3.67345,3.65685,3.64099,3.62581,3.61138,3.59767,3.58472,3.57252,3.56109,3.55044,3.54057,3.53152,3.52327,3.51586,3.50927,3.50355,3.49867,3.49466,3.49154,3.4893,3.48797,3.48751
1.3,6.08002,6.07883,6.07548,6.06978,6.06188,6.05171,6.03933,6.0248,6.0081,5.98939,5.96861,5.94598,5.92142,5.89514,5.86715,5.83758,5.80653,5.77406,5.74033,5.70536,5.66936,5.63231,5.59442,5.5557,5.51631,5.4763,5.43578,5.39483,5.35352,5.31198,5.2702,5.22835,5.18642,5.14453,5.10269,5.061,5.01949,4.97821,4.93723,4.89655,4.85628,4.81637,4.77694,4.73795,4.69949,4.66154,4.62414,4.58733,4.5511,4.51552,4.48054,4.44624,4.41259,4.37964,4.34737,4.31582,4.28498,4.25486,4.2255,4.19687,4.16902,4.14191,4.11561,4.09007,4.06533,4.04139,4.01826,3.99595,3.97445,3.95381,3.93399,3.91505,3.89695,3.87975,3.86342,3.84798,3.83346,3.81985,3.80718,3.79543,3.78467,3.77485,3.76604,3.7582,3.75139,3.74559,3.74082,3.73711,3.73444,3.73286,3.73231
1.4,6.8921,6.89051,6.88601,6.87836,6.86775,6.85411,6.83752,6.81807,6.79574,6.77077,6.74307,6.71297,6.68037,6.64556,6.60857,6.56959,6.52874,6.48615,6.44202,6.3964,6.34956,6.30149,6.25248,6.20253,6.15186,6.10055,6.04873,5.99653,5.944,5.89134,5.83853,5.78579,5.73307,5.68056,5.62826,5.57629,5.52468,5.47348,5.42279,5.37259,5.32301,5.274,5.22569,5.17803,5.13111,5.08492,5.0395,4.99489,4.95106,4.9081,4.86594,4.82469,4.78427,4.74477,4.70615,4.66844,4.63164,4.59576,4.56082,4.52679,4.49374,4.46161,4.43046,4.40025,4.37102,4.34276,4.31548,4.28919,4.26388,4.23959,4.21628,4.19403,4.17277,4.15258,4.13341,4.11531,4.09828,4.08232,4.06748,4.05371,4.0411,4.0296,4.01928,4.01009,4.00211,3.99531,3.98972,3.98537,3.98224,3.98039,3.97974
1.5,7.79616,7.79405,7.78809,7.77794,7.76389,7.74583,7.72388,7.69818,7.66873,7.63584,7.59942,7.55992,7.51723,7.47176,7.42354,7.37287,7.31991,7.26483,7.20793,7.14926,7.08921,7.02776,6.96529,6.90181,6.83762,6.7728,6.70753,6.64198,6.57621,6.51047,6.44473,6.37926,6.31401,6.2492,6.18482,6.121,6.05781,5.99527,5.93352,5.87251,5.81241,5.75312,5.69482,5.63743,5.58106,5.52568,5.47133,5.41805,5.36581,5.3147,5.26463,5.21573,5.16789,5.12122,5.07565,5.03123,4.98794,4.94579,4.9048,4.86493,4.82625,4.78869,4.75232,4.71708,4.68302,4.65011,4.61837,4.58781,4.55841,4.53022,4.50318,4.47739,4.45275,4.42936,4.40717,4.38622,4.36652,4.34806,4.33089,4.31497,4.30039,4.28708,4.27515,4.26453,4.2553,4.24743,4.24097,4.23594,4.23231,4.23016,4.22942
1.6,8.79998,8.7972,8.7894,8.7761,8.7577,8.73406,8.70537,8.67182,8.63342,8.59063,8.54332,8.49212,8.43691,8.37825,8.3162,8.25116,8.18338,8.11308,8.04067,7.96623,7.89026,7.81275,7.73421,7.65463,7.57441,7.49364,7.41256,7.33138,7.25017,7.16923,7.08852,7.00838,6.92873,6.84984,6.77167,6.69441,6.61808,6.54275,6.46855,6.39541,6.32353,6.25279,6.18338,6.1152,6.04837,5.98284,5.91867,5.85588,5.79443,5.73441,5.67572,5.61849,5.5626,5.50815,5.45507,5.4034,5.35312,5.30421,5.25673,5.21058,5.16588,5.1225,5.08055,5.03993,5.00072,4.96286,4.92638,4.89128,4.85754,4.8252,4.79421,4.76465,4.73643,4.70966,4.68426,4.6603,4.63776,4.61665,4.59702,4.57882,4.56216,4.54694,4.5333,4.52116,4.51061,4.50161,4.49422,4.48846,4.48431,4.48186,4.481
1.7,9.91163,9.90801,9.8979,9.88066,9.85681,9.8262,9.7891,9.74577,9.69626,9.64118,9.58041,9.5148,9.4442,9.3694,9.29047,9.20798,9.12225,9.0336,8.94257,8.84925,8.75433,8.65777,8.56024,8.46173,8.36272,8.26335,8.1639,8.06462,7.96561,7.86721,7.76938,7.67253,7.57651,7.48168,7.38798,7.29559,7.20456,7.11495,7.02688,6.94027,6.85536,6.77198,6.69035,6.61032,6.53204,6.45544,6.38057,6.30744,6.23599,6.16634,6.09833,6.03213,5.96757,5.90477,5.84363,5.78419,5.72644,5.67033,5.61591,5.5631,5.51198,5.46243,5.41456,5.36825,5.32358,5.2805,5.239,5.19911,5.16078,5.12408,5.08891,5.05539,5.02341,4.99307,4.96431,4.93717,4.91165,4.88776,4.86554,4.84494,4.82609,4.80887,4.79343,4.77969,4.76774,4.75756,4.74918,4.74266,4.73796,4.73518,4.7342
1.8,11.13942,11.13477,11.12178,11.09964,11.06905,11.02981,10.98229,10.92689,10.86368,10.79352,10.71626,10.63305,10.54374,10.44936,10.35005,10.24656,10.13932,10.02877,9.9156,9.79995,9.68269,9.56378,9.44405,9.3235,9.20272,9.08188,8.96131,8.84132,8.722,8.60378,8.48657,8.37085,8.25646,8.14379,8.03274,7.92353,7.8162,7.71078,7.60743,7.50604,7.40685,7.30964,7.21468,7.12178,7.03108,6.94249,6.85606,6.77179,6.6896,6.6096,6.53161,6.45581,6.38199,6.3103,6.24058,6.17291,6.10722,6.04348,5.98173,5.92186,5.86398,5.80792,5.75382,5.70153,5.65112,5.60254,5.55579,5.51087,5.46773,5.42645,5.38692,5.34925,5.31333,5.27927,5.24698,5.21652,5.18789,5.16108,5.13616,5.11306,5.09191,5.07259,5.05528,5.03985,5.02645,5.01502,5.00561,4.99829,4.99301,4.98989,4.98879
1.9,12.4919,12.48598,12.46946,12.44128,12.40238,12.35252,12.29224,12.22205,12.14212,12.05358,11.9563,11.85179,11.73991,11.62202,11.49832,11.36981,11.23704,11.10061,10.96138,10.81956,10.67624,10.53136,10.38596,10.24001,10.09427,9.9489,9.8043,9.66083,9.51858,9.37807,9.23913,9.10237,8.96752,8.83505,8.70483,8.57709,8.45185,8.32913,8.20909,8.09158,7.97688,7.8647,7.75534,7.64854,7.54448,7.44302,7.3442,7.24802,7.15436,7.06334,6.97474,6.88876,6.80513,6.72402,6.64525,6.56887,6.49483,6.42306,6.35361,6.28633,6.22135,6.15847,6.09784,6.03928,5.98289,5.92857,5.87632,5.82617,5.77802,5.73197,5.68788,5.64591,5.60588,5.56794,5.53198,5.49808,5.46621,5.43637,5.40864,5.38292,5.35938,5.33789,5.31861,5.30144,5.28652,5.27379,5.26331,5.25515,5.24926,5.24579,5.24456
2,13.97782,13.97032,13.94949,13.91393,13.86488,13.80208,13.72624,13.6381,13.5379,13.42716,13.30577,13.17572,13.03685,12.89097,12.73834,12.58027,12.41749,12.25075,12.08115,11.90895,11.73551,11.56074,11.38593,11.21102,11.03691,10.86378,10.6921,10.52227,10.35438,10.18902,10.02597,9.86591,9.70851,9.55429,9.40306,9.25507,9.11032,8.9688,8.83069,8.69577,8.56435,8.43607,8.31126,8.18959,8.07126,7.95609,7.8441,7.73527,7.62945,7.52677,7.42696,7.33024,7.23628,7.14527,7.05698,6.97148,6.88867,6.8085,6.73099,6.65598,6.5836,6.51361,6.44619,6.38111,6.31848,6.25819,6.20025,6.14465,6.0913,6.04031,5.99151,5.94506,5.90078,5.85883,5.81907,5.78159,5.74637,5.71339,5.68275,5.65433,5.62832,5.60456,5.58325,5.56427,5.54776,5.53369,5.52209,5.51307,5.50654,5.5027,5.50134
2.1,15.60605,15.59664,15.57057,15.52604,15.46469,15.38621,15.29157,15.18178,15.05721,14.91987,14.76967,14.60922,14.43836,14.25942,14.07279,13.88011,13.68234,13.48042,13.27574,13.0686,12.86066,12.65181,12.44361,12.23594,12.02989,11.82563,11.6237,11.42455,11.22823,11.03542,10.84582,10.66021,10.47814,10.30021,10.12614,9.95621,9.79038,9.6286,9.47107,9.31747,9.16816,9.02269,8.88142,8.74395,8.61048,8.48079,8.35487,8.23269,8.11407,7.99913,7.88754,7.77955,7.67477,7.5734,7.47518,7.38015,7.28822,7.19929,7.11341,7.03035,6.95029,6.87292,6.79845,6.72662,6.65754,6.59108,6.52724,6.46602,6.4073,6.3512,6.29753,6.24647,6.1978,6.1517,6.10803,6.06686,6.02818,5.99196,5.95831,5.9271,5.89854,5.87244,5.84904,5.82818,5.81004,5.79456,5.78182,5.77189,5.76471,5.76048,5.75899
2.2,17.38556,17.37383,17.34146,17.28611,17.20995,17.11261,16.99542,16.85972,16.70605,16.53706,16.35272,16.15637,15.94788,15.73023,15.50392,15.27107,15.03286,14.79047,14.54559,14.29859,14.05149,13.80411,13.55832,13.31394,13.07223,12.83336,12.59792,12.3664,12.13881,11.91594,11.69733,11.48391,11.27507,11.07149,10.87278,10.67925,10.49079,10.30733,10.12905,9.95555,9.78724,9.62353,9.46484,9.31067,9.16123,9.01625,8.87569,8.73951,8.60747,8.4797,8.35581,8.23606,8.12001,8.00785,7.89929,7.79437,7.69297,7.59497,7.50041,7.40903,7.32102,7.23603,7.15429,7.07548,6.99975,6.92693,6.85701,6.79,6.72575,6.66439,6.6057,6.5499,6.49672,6.44636,6.39866,6.3537,6.31146,6.27191,6.23517,6.20108,6.16989,6.14138,6.11583,6.09303,6.07321,6.05629,6.04235,6.0315,6.02364,6.01902,6.01737
2.3,19.3254,19.31088,19.27096,19.20265,19.10876,18.9889,18.84482,18.67831,18.49016,18.28381,18.05927,17.82086,17.56844,17.3058,17.0336,16.75447,16.46989,16.18129,15.89074,15.59865,15.30746,15.01686,14.72911,14.44389,14.1627,13.88563,13.61336,13.3464,13.0847,12.82912,12.57908,12.3356,12.09791,11.86677,11.64166,11.4229,11.21032,11.0038,10.8035,10.60893,10.42053,10.23759,10.06057,9.88885,9.72266,9.56166,9.40579,9.25499,9.10894,8.96782,8.83113,8.69917,8.57141,8.44808,8.32882,8.21367,8.10247,7.9951,7.89158,7.79162,7.69543,7.60259,7.51336,7.42739,7.34481,7.26545,7.1893,7.11634,7.04641,6.97967,6.91583,6.85517,6.79736,6.74263,6.69079,6.64195,6.59606,6.5531,6.51318,6.47615,6.44226,6.41128,6.3835,6.35872,6.33717,6.31877,6.3036,6.29179,6.28323,6.2782,6.2764
2.4,21.4346,21.41675,21.36786,21.28411,21.16915,21.02256,20.84663,20.64375,20.41501,20.16483,19.89333,19.60597,19.30265,18.98811,18.66321,18.33119,17.99384,17.6529,17.31087,16.96816,16.62769,16.28901,15.95476,15.62448,15.29988,14.98099,14.66854,14.36304,14.06437,13.77347,13.48957,13.21383,12.94525,12.68469,12.43147,12.1859,11.94776,11.71685,11.49332,11.27656,11.06704,10.86392,10.66769,10.47762,10.29394,10.11624,9.94444,9.77843,9.61786,9.46288,9.31292,9.16833,9.02847,8.8936,8.76329,8.6376,8.51632,8.3993,8.28657,8.17779,8.07319,7.97229,7.87538,7.78206,7.69247,7.60642,7.52387,7.44482,7.36909,7.29683,7.22773,7.16209,7.09955,7.04035,6.98429,6.93147,6.88185,6.83539,6.79223,6.75218,6.71553,6.68201,6.65196,6.62515,6.60182,6.58189,6.56546,6.55266,6.54338,6.53793,6.53598
2.5,23.72219,23.70037,23.64087,23.53885,23.399,23.22087,23.00748,22.76193,22.48571,22.18447,21.85846,21.51455,21.15266,20.7787,20.3937,20.00166,19.60471,19.20493,18.80528,18.40616,18.01103,17.61923,17.23384,16.85417,16.48219,16.11782,15.76182,15.41471,15.07624,14.74744,14.4273,14.11714,13.81569,13.52389,13.2409,12.96702,12.70194,12.44536,12.19744,11.95742,11.72582,11.50161,11.28537,11.07618,10.87433,10.67929,10.49096,10.30921,10.1336,9.96431,9.80066,9.64304,9.49071,9.34397,9.2023,9.06576,8.93413,8.80721,8.68504,8.56722,8.454,8.34486,8.24009,8.13925,8.0425,7.9496,7.86053,7.77526,7.69359,7.6157,7.54124,7.47052,7.40314,7.33939,7.27901,7.22214,7.16871,7.11868,7.0722,7.02907,6.9896,6.95349,6.92112,6.89222,6.86707,6.84558,6.82786,6.81405,6.80403,6.79815,6.79604
